"metadata_ESTCID,""Freq"",""TotalLength"""
"T090407,""8"",""17629"""
"T033838,""8"",""68604"""
"T148721,""27"",""69460"""
"T059009,""3"",""20109"""
"N012312,""9"",""43019"""
"T022370,""5"",""67373"""
"T040723,""2"",""8431"""
"T012192,""1"",""5549"""
"T153648,""4"",""21658"""
"T138157,""57"",""466286"""
"T147573,""2"",""117833"""
"T071385,""27"",""46623"""
"T147639,""6"",""114952"""
"T186472,""1"",""6690"""
"T061378,""2"",""18610"""
"T144791,""18"",""66684"""
"T059538,""15"",""17734"""
"T227287,""11"",""66821"""
"T139142,""10"",""65884"""
"T055932,""9"",""44908"""
"T016829,""9"",""23114"""
"T106299,""2"",""16448"""
"T071580,""12"",""117743"""
"N014921,""6"",""17390"""
"T078411,""1"",""7586"""
"T105929,""5"",""119131"""
"T111958,""6"",""29272"""
"T033275,""1"",""7679"""
"T136623,""10"",""118066"""
"T127452,""15"",""48034"""
"N002007,""1"",""5778"""
"T118933,""2"",""39135"""
"T148098,""4"",""17512"""
"T122173,""3"",""8085"""
"N009802,""5"",""11275"""
"T063962,""3"",""21651"""
"N011346,""4"",""38747"""
"N023046,""1"",""4465"""
"T142667,""28"",""78535"""
"T064267,""24"",""89015"""
"T112340,""6"",""87846"""
"T054056,""8"",""19190"""
"T081032,""1"",""16969"""
"T062875,""1"",""4363"""
"T107754,""24"",""119292"""
"T149312,""15"",""94070"""
"W020224,""2"",""6610"""
"N066478,""9"",""42303"""
"T044128,""7"",""7337"""
"N005047,""23"",""66419"""
"T141090,""23"",""46803"""
"T109937,""10"",""46835"""
"T058840,""23"",""119343"""
"T200757,""4"",""26413"""
"T126901,""1"",""4111"""
"T022410,""1"",""68509"""
"N016402,""3"",""5472"""
"P006021,""8"",""44064"""
"T060401,""3"",""10768"""
"T155295,""2"",""102106"""
"T081182,""2"",""7411"""
"T112447,""1"",""7945"""
"N002228,""47"",""68820"""
"N040759,""65"",""353195"""
"T018916,""7"",""4192"""
"T068832,""3"",""11801"""
"T121688,""5"",""18211"""
"T187547,""8"",""67217"""
"T026771,""34"",""67454"""
"T147671,""1"",""18012"""
"T002289,""2"",""16827"""
"T117575,""33"",""49360"""
"T166681,""9"",""34492"""
"T027810,""1"",""5759"""
"T092283,""10"",""43925"""
"T062529,""1"",""17484"""
"N033081,""22"",""167895"""
"T144357,""18"",""42479"""
"T088189,""4"",""23164"""
"N002971,""2"",""22283"""
"N005001,""37"",""66244"""
"T040667,""1"",""16789"""
"N023426,""3"",""11142"""
"N012262,""5"",""77856"""
"T037358,""1"",""43119"""
"T101030,""1"",""22253"""
"T120659,""2"",""120093"""
"T039084,""2"",""4499"""
"T120396,""34"",""42157"""
"T116355,""1"",""7933"""
"T018424,""4"",""16774"""
"T110961,""3"",""122840"""
"T099544,""21"",""70325"""
"T185568,""7"",""16799"""
"T101679,""8"",""71929"""
"T138024,""13"",""31021"""
"T094233,""11"",""45950"""
"T190718,""1"",""17580"""
"N001679,""4"",""11080"""
"T130618,""1"",""97957"""
"N015015,""18"",""21866"""
"T105507,""20"",""173262"""
"T060558,""1"",""10609"""
"T057554,""2"",""4453"""
"P002656,""5"",""41759"""
"N006494,""12"",""30924"""
"T018394,""5"",""17914"""
"T113598,""3"",""67311"""
"T055015,""6"",""17533"""
"T083999,""1"",""68489"""
"T129677,""28"",""67744"""
"T071408,""40"",""170844"""
"T123478,""11"",""42372"""
"T110874,""3"",""120392"""
"T119518,""9"",""71616"""
"T093741,""6"",""70622"""
"T089065,""6"",""16634"""
"P002656,""2"",""12227"""
"N001663,""2"",""2925"""
"N005054,""5"",""36751"""
"T053456,""3"",""2127"""
"T075342,""37"",""68125"""
"T127634,""35"",""170413"""
"N019842,""2"",""21515"""
"T111956,""2"",""29366"""
"T132575,""1"",""16154"""
"N016070,""3"",""92748"""
"T116774,""1"",""4779"""
"T040169,""4"",""7728"""
"T084964,""6"",""38022"""
"T131960,""41"",""98457"""
"N009432,""2"",""11194"""
"N002986,""4"",""44498"""
"N014581,""21"",""68442"""
"N000002,""4"",""29383"""
"T018427,""1"",""5905"""
"T105507,""17"",""169044"""
"N001668,""1"",""12427"""
"T112140,""2"",""9757"""
"T112165,""8"",""22646"""
"T111998,""1"",""7392"""
"N030314,""4"",""66171"""
"T112716,""2"",""46492"""
"N002849,""1"",""9002"""
"N004853,""13"",""46054"""
"T082192,""30"",""176097"""
"T089338,""3"",""22461"""
"T027164,""1"",""33109"""
"T106856,""3"",""21962"""
"T124105,""34"",""118577"""
"N009889,""8"",""42311"""
"T218005,""1"",""42455"""
"T039038,""1"",""11142"""
"T201535,""3"",""7569"""
"T104111,""4"",""16464"""
"T111997,""11"",""22120"""
"T147252,""12"",""72323"""
"T149810,""2"",""1928"""
"T011210,""9"",""179254"""
"T146573,""43"",""171301"""
"T011077,""4"",""16599"""
"T208360,""1"",""11415"""
"T059421,""20"",""30395"""
"T061245,""9"",""66072"""
"T164005,""6"",""46115"""
"T129254,""4"",""68592"""
"T080696,""5"",""70095"""
"T028054,""20"",""17517"""
"T116079,""3"",""17731"""
"N000512,""2"",""7406"""
"T073696,""1"",""18661"""
"T089110,""51"",""87631"""
"T045625,""2"",""11176"""
"T062853,""13"",""91652"""
"N006460,""3"",""17245"""
"T146551,""3"",""46767"""
"T060974,""11"",""94004"""
"T161308,""14"",""10714"""
"T025357,""2"",""17208"""
"N004673,""15"",""69052"""
"T100687,""14"",""34536"""
"T112244,""16"",""30496"""
"T119655,""2"",""42323"""
"N002082,""3"",""17515"""
"T098784,""3"",""17640"""
"T077591,""1"",""17204"""
"W005297,""13"",""17147"""
"T016827,""32"",""66798"""
"N008254,""1"",""1382"""
"T098724,""1"",""4295"""
"N005718,""4"",""30709"""
"N017816,""2"",""4761"""
"T117270,""8"",""72635"""
"T138158,""59"",""466236"""
"T099545,""51"",""66413"""
"T076079,""6"",""43604"""
"T071040,""95"",""262984"""
"N004027,""5"",""4525"""
"N007244,""8"",""66419"""
"P002656,""2"",""10573"""
"T094168,""10"",""5977"""
"T007636,""2"",""5744"""
"T034677,""4"",""20924"""
"T109995,""2"",""8850"""
"T131455,""3"",""71552"""
"N013974,""28"",""89275"""
"T057830,""1"",""10572"""
"T132910,""2"",""88273"""
"T139141,""11"",""85983"""
"T065818,""1"",""8125"""
"T106857,""3"",""7804"""
"N036169,""11"",""88436"""
"N014178,""9"",""88564"""
"T012253,""2"",""6123"""
"N004929,""2"",""25023"""
"N010868,""169"",""1048603"""
"T144372,""2"",""30895"""
"T177534,""3"",""7626"""
"T097409,""4"",""21612"""
"N010019,""19"",""24158"""
"N010791,""39"",""122532"""
"P002656,""7"",""75749"""
"T102499,""11"",""10729"""
"T056673,""8"",""10640"""
"T114528,""22"",""97456"""
"T074955,""12"",""16676"""
"T148873,""49"",""94824"""
"T135336,""6"",""10723"""
"T132536,""19"",""29542"""
"T112369,""1"",""7411"""
"N020605,""4"",""11781"""
"T001181,""3"",""11325"""
"N001276,""17"",""125218"""
"T149523,""16"",""30381"""
"T028440,""2"",""4350"""
"T090432,""65"",""1048620"""
"T165172,""5"",""67256"""
"N007747,""10"",""73901"""
"N046558,""10"",""23207"""
"T045786,""31"",""87974"""
"T003141,""2"",""10690"""
"N014166,""29"",""274738"""
"N019994,""2"",""7517"""
"T136015,""2"",""326"""
"T101071,""5"",""22205"""
"T125289,""1"",""7589"""
"T018435,""3"",""5758"""
"N002197,""74"",""193248"""
"N026101,""4"",""19433"""
"T060556,""3"",""23175"""
"T090624,""10"",""47251"""
"T018369,""1"",""5543"""
"T138157,""74"",""473565"""
"T062621,""7"",""86672"""
"T066101,""9"",""29669"""
"T102392,""13"",""29723"""
"T127456,""55"",""66443"""
"T069335,""4"",""7579"""
"T033414,""2"",""12715"""
"T060478,""10"",""16508"""
"T119167,""1"",""23256"""
"T054642,""13"",""46667"""
"T076341,""12"",""123781"""
"T117857,""1"",""11946"""
"T117392,""51"",""71093"""
"T097871,""4"",""18524"""
"N028296,""193"",""1050361"""
"N003159,""18"",""124181"""
"T113852,""3"",""20417"""
"T117936,""8"",""16884"""
"W029495,""5"",""118215"""
"T124553,""1"",""67815"""
"T058844,""6"",""43280"""
"T132874,""7"",""10743"""
"N001895,""6"",""8548"""
"T062527,""1"",""17513"""
"N020469,""3"",""25624"""
"T056256,""34"",""86504"""
"T131541,""9"",""66700"""
"T138158,""50"",""473515"""
"T150147,""9"",""52926"""
"T097966,""1"",""66779"""
"N000014,""26"",""90808"""
"T128043,""8"",""67075"""
"T105509,""22"",""173296"""
"T100893,""5"",""35009"""
"T019834,""9"",""124244"""
"T131417,""3"",""20669"""
"T193144,""18"",""42360"""
"T055972,""1"",""4337"""
"W002471,""21"",""125316"""
"T135510,""44"",""122008"""
"N010011,""8"",""12017"""
"N016299,""4"",""122307"""
"T012437,""5"",""20705"""
"T020985,""3"",""10768"""
"T110186,""1"",""34605"""
"N010368,""19"",""67869"""
"T111984,""4"",""4674"""
"T106183,""3"",""4113"""
"N002582,""4"",""18518"""
"N005279,""3"",""12200"""
"T122099,""2"",""8188"""
"T075345,""11"",""121290"""
"T121839,""25"",""67760"""
"T133661,""5"",""24219"""
"T033055,""17"",""32425"""
"T200163,""10"",""90627"""
"T121422,""46"",""122134"""
"N012212,""27"",""30678"""
"T114794,""6"",""45265"""
"N033392,""3"",""49799"""
"T081167,""1"",""17560"""
"N010851,""4"",""29854"""
"T147006,""16"",""118539"""
"T130126,""24"",""66659"""
"T174240,""8"",""10989"""
"N004472,""16"",""70030"""
"T054045,""2"",""16975"""
"T066324,""2"",""24235"""
"T053893,""1"",""4364"""
"T139022,""3"",""94261"""
"T008573,""3"",""4152"""
"N014953,""11"",""86415"""
"T208360,""1"",""8118"""
"T055657,""2"",""5691"""
"T100698,""1"",""13920"""
"N033225,""2"",""2934"""
"T076078,""30"",""46048"""
"T123051,""35"",""68449"""
"N010006,""5"",""10912"""
"T105507,""27"",""169044"""
"N035285,""1"",""16853"""
"N003460,""5"",""10643"""
"W030566,""6"",""10632"""
"T033394,""2"",""17456"""
"T101491,""10"",""46812"""
"T092213,""4"",""189092"""
"T136719,""49"",""121372"""
"T140572,""13"",""169160"""
"T126264,""20"",""68829"""
"T066607,""1"",""22430"""
"T076335,""1"",""17158"""
"T101230,""9"",""168376"""
"T142288,""2"",""32951"""
"T026357,""4"",""7845"""
"T034676,""5"",""15031"""
"N001677,""3"",""4872"""
"T114736,""19"",""263428"""
"T013578,""2"",""6137"""
"T037302,""7"",""16558"""
"T065258,""3"",""30977"""
"N001363,""4"",""10640"""
"T040649,""2"",""5988"""
"T053215,""4"",""169497"""
"T139333,""12"",""90380"""
"T054922,""6"",""11179"""
"T061959,""2"",""4901"""
"T103506,""2"",""44302"""
"N010734,""10"",""17147"""
"T199543,""1"",""16421"""
"T120738,""33"",""76208"""
"N023336,""3"",""23515"""
"N024594,""3"",""21595"""
"T129841,""1"",""8743"""
"T131968,""9"",""10667"""
"T110019,""1"",""4344"""
"T093708,""7"",""70074"""
"T022181,""15"",""126691"""
"N008422,""3"",""65863"""
"N028008,""8"",""17148"""
"T150743,""6"",""67431"""
"T068318,""11"",""16591"""
"T092325,""3"",""10648"""
"T092165,""7"",""17387"""
"T078167,""22"",""71080"""
"N002403,""53"",""275847"""
"T100609,""31"",""70500"""
"T139918,""12"",""42986"""
"T114539,""4"",""50841"""
"T105509,""15"",""169392"""
"T111259,""1"",""21882"""
"T143965,""4"",""22768"""
"T040687,""3"",""16674"""
"T081172,""2"",""21602"""
"T053597,""7"",""4611"""
"N049011,""3"",""16706"""
"P002656,""12"",""67836"""
"T126838,""18"",""43576"""
"T192782,""2"",""16661"""
"T129117,""89"",""172802"""
"T078397,""12"",""72117"""
"P002656,""8"",""90588"""
"T121006,""12"",""10956"""
"T136121,""5"",""31405"""
"T063891,""25"",""172702"""
"N021398,""4"",""4243"""
"N014816,""1"",""19387"""
"T148050,""3"",""15985"""
"N028227,""60"",""116777"""
"N007696,""4"",""25882"""
"N006530,""2"",""7621"""
"N061490,""2"",""5541"""
"N003514,""7"",""89553"""
"W030018,""2"",""42723"""
"T001196,""1"",""4291"""
"T150276,""1"",""169801"""
"T195356,""1"",""5554"""
"T218029,""4"",""42455"""
"T119305,""3"",""33887"""
"T028450,""2"",""22493"""
"T112866,""3"",""124240"""
"T131309,""18"",""72907"""
"N009351,""8"",""30527"""
"N003564,""7"",""50078"""
"T110365,""1"",""11048"""
"T081175,""1"",""36595"""
"T026204,""19"",""17517"""
"N005068,""6"",""97385"""
"T099179,""2"",""21641"""
"T056019,""3"",""4133"""
"T018430,""3"",""8673"""
"T100928,""1"",""30294"""
"T122188,""1"",""2930"""
"N019894,""5"",""11600"""
"T030845,""8"",""12454"""
"T136801,""10"",""22943"""
"N020099,""14"",""70106"""
"T117727,""7"",""17331"""
"T122821,""14"",""93530"""
"T185108,""10"",""8535"""
"T040693,""18"",""86642"""
"T060425,""5"",""22230"""
"T084326,""17"",""42656"""
"T055622,""2"",""3050"""
"T110176,""2"",""23002"""
"N000585,""12"",""46832"""
"T056381,""44"",""87021"""
"T146100,""12"",""107203"""
"T155110,""150"",""343303"""
"T061270,""49"",""344517"""
"T064229,""188"",""1049679"""
"N019486,""13"",""117152"""
"T147006,""13"",""171551"""
"T125928,""11"",""18165"""
"T141482,""20"",""87056"""
"T089513,""1"",""7375"""
"T018811,""1"",""10702"""
"T082636,""3"",""24316"""
"T064139,""11"",""30139"""
"T166297,""1"",""10773"""
"T092319,""2"",""11353"""
"T037927,""2"",""2725"""
"T136080,""3"",""11201"""
"T016581,""3"",""20566"""
"T105050,""8"",""48439"""
"T132212,""4"",""22224"""
"T120724,""6"",""46103"""
"N001574,""23"",""88435"""
"N007737,""3"",""68069"""
"T103505,""4"",""138740"""
"T113859,""6"",""65976"""
"T069153,""5"",""73964"""
"T137676,""6"",""66338"""
"T056446,""200"",""1049679"""
"T009540,""31"",""67233"""
"T082470,""1"",""7426"""
"T146098,""3"",""65863"""
"T118688,""8"",""30429"""
"T121945,""17"",""36592"""
"T121678,""5"",""86495"""
"N008590,""3"",""122768"""
"T152136,""8"",""17524"""
"T139141,""27"",""69365"""
"T018418,""2"",""10633"""
"T123391,""10"",""43458"""
"W020229,""1"",""5947"""
"N017079,""45"",""116903"""
"N020452,""6"",""21976"""
"T022740,""2"",""11667"""
"T181798,""3"",""8065"""
"N001588,""7"",""7729"""
"T032757,""3"",""18376"""
"N012332,""10"",""70298"""
"N001878,""5"",""19110"""
"T112363,""2"",""11228"""
"N003159,""8"",""116898"""
"T112354,""15"",""19126"""
"T117562,""10"",""25249"""
"T146096,""6"",""66123"""
"T140376,""2"",""18343"""
"N010644,""8"",""43972"""
"T098739,""59"",""329096"""
"T058013,""7"",""16987"""
"T055619,""13"",""17187"""
"T111985,""13"",""23257"""
"T145830,""11"",""31524"""
"T121461,""1"",""4594"""
"T135429,""11"",""72269"""
"N002413,""16"",""70751"""
"T112598,""2"",""18753"""
"T168763,""2"",""2710"""
"T137908,""3"",""66856"""
"T075208,""16"",""69979"""
"T119601,""2"",""7387"""
"N002424,""19"",""43268"""
"T123548,""39"",""87542"""
"N014193,""10"",""70413"""
"T020039,""1"",""1072"""
"T112014,""4"",""73221"""
"T132577,""2"",""6721"""
"N029154,""1"",""10529"""
"T145499,""3"",""48312"""
"T142861,""1"",""7950"""
"N015431,""16"",""17321"""
"N004607,""1"",""19992"""
"N016586,""20"",""29400"""
"T122053,""34"",""93483"""
"T110582,""2"",""35471"""
"T123422,""13"",""43819"""
"T001891,""2"",""19481"""
"T042171,""3"",""7470"""
"T163353,""1"",""19678"""
"T053881,""3"",""11064"""
"T053886,""14"",""43840"""
"T118917,""17"",""71568"""
"T059839,""6"",""22065"""
"T084586,""25"",""87059"""
"T020415,""2"",""4540"""
"N002155,""39"",""32456"""
"N013543,""1"",""6591"""
"T112117,""1"",""16800"""
"N002096,""14"",""17288"""
"T138539,""6"",""52748"""
"T071518,""2"",""4895"""
"T098326,""6"",""43928"""
"T061510,""46"",""65870"""
"T092657,""3"",""32175"""
"T053595,""17"",""42779"""
"T118089,""4"",""10901"""
"N012248,""28"",""92162"""
"N015894,""1"",""2806"""
"P002572,""54"",""262837"""
"T109909,""1"",""68973"""
"T057408,""19"",""43872"""
"T078134,""1"",""42804"""
"N007700,""2"",""17114"""
"T091308,""2"",""23950"""
"T057081,""4"",""29576"""
"N015483,""1"",""291870"""
"T056667,""1"",""5438"""
"T085497,""3"",""22212"""
"T060421,""5"",""17531"""
"T101219,""1"",""23904"""
"T147006,""13"",""170651"""
"T088214,""6"",""5534"""
"T121337,""23"",""42821"""
"N019948,""8"",""24117"""
"T110404,""51"",""275584"""
"T073253,""27"",""90213"""
"T101563,""5"",""45340"""
"N028275,""8"",""17353"""
"T100314,""27"",""76897"""
"N013299,""1"",""4208"""
"N010733,""2"",""7699"""
"N010075,""5"",""10986"""
"N012817,""1"",""42110"""
"T123103,""4"",""8269"""
"N029995,""31"",""97302"""
"T129330,""6"",""46927"""
"T105509,""13"",""169074"""
"T053583,""3"",""12799"""
"T162614,""3"",""4686"""
"T153456,""6"",""26063"""
"N050716,""5"",""183130"""
"T134254,""17"",""29940"""
"T160906,""3"",""17924"""
"T110427,""12"",""66763"""
"T145376,""3"",""6163"""
"P002656,""2"",""10311"""
"T054047,""34"",""66892"""
"T054228,""8"",""11397"""
"T141055,""10"",""42219"""
"T044690,""3"",""17119"""
"T016831,""19"",""23065"""
"T036492,""1"",""24893"""
"N003406,""24"",""45798"""
"T120705,""22"",""68437"""
"N041743,""4"",""12495"""
"T142949,""2"",""21036"""
"T039686,""4"",""17188"""
"T038958,""1"",""16556"""
"T055293,""3"",""10658"""
"T092318,""5"",""43799"""
"T136312,""4"",""22252"""
"T111666,""2"",""74148"""
"T117182,""1"",""5312"""
"T150379,""7"",""22842"""
"T119957,""4"",""174180"""
"T139140,""4"",""86647"""
"T112015,""5"",""70681"""
"T129053,""2"",""34400"""
"T053270,""1"",""22059"""
"T140771,""1"",""274804"""
"T121460,""29"",""171954"""
"N012241,""34"",""70145"""
"T033852,""2"",""17392"""
"T025362,""11"",""121780"""
"T133965,""3"",""71590"""
"T139117,""5"",""46575"""
"T198774,""11"",""17402"""
"T066046,""1"",""16936"""
"N014606,""1"",""23329"""
"T089377,""41"",""92292"""
"T121881,""11"",""11053"""
"N011120,""4"",""122049"""
"T052148,""3"",""19159"""
"N006511,""6"",""16585"""
"T110168,""1"",""45070"""
"N002648,""12"",""125164"""
"T076340,""8"",""67458"""
"T112132,""4"",""21965"""
"T093675,""1"",""476400"""
"T089429,""26"",""46219"""
"T100910,""7"",""17622"""
"T078656,""2"",""16727"""
"N000030,""5"",""7357"""
"T039601,""3"",""17917"""
"T131539,""16"",""106248"""
"T134577,""26"",""42486"""
"P006021,""50"",""117708"""
"N010657,""2"",""7755"""
"T055667,""4"",""5361"""
"T129641,""6"",""68013"""
"T056115,""20"",""264134"""
"T098051,""8"",""67057"""
"T094622,""50"",""141581"""
"T134698,""10"",""68603"""
"T033447,""5"",""8131"""
"T040665,""4"",""30959"""
"N021440,""5"",""67878"""
"T136624,""8"",""121178"""
"T131459,""1"",""22769"""
"T112320,""20"",""42742"""
"T030997,""129"",""681984"""
"T147671,""1"",""18012"""
"N003639,""3"",""22209"""
"T125484,""4"",""16852"""
"T041820,""3"",""8742"""
"T145403,""1"",""119369"""
"T146097,""3"",""65863"""
"N007173,""7"",""5756"""
"T116999,""13"",""24053"""
"T138883,""53"",""93007"""
"N021718,""2"",""102149"""
"T060471,""5"",""69656"""
"T077596,""1"",""43523"""
"T053985,""1"",""4551"""
"T106773,""1"",""3108"""
"T092273,""2"",""174957"""
"T039326,""1"",""5382"""
"T122787,""2"",""43823"""
"T120530,""33"",""92150"""
"T091280,""20"",""43688"""
"T096484,""1"",""67313"""
"T071386,""29"",""87142"""
"N014031,""4"",""17141"""
"T101343,""8"",""71526"""
"T061403,""6"",""10664"""
"N000028,""10"",""20792"""
"N023437,""1"",""6616"""
"T033051,""7"",""17000"""
"T121450,""22"",""67090"""
"T114651,""2"",""16964"""
"N001376,""5"",""187667"""
"T112362,""16"",""67668"""
"N040759,""28"",""354921"""
"T121388,""3"",""29838"""
"T105481,""40"",""122539"""
"T110329,""1"",""22908"""
"N025590,""3"",""13171"""
"T097324,""2"",""5461"""
"T100828,""1"",""7343"""
"T121416,""17"",""66642"""
"W032043,""15"",""67630"""
"P002656,""19"",""78145"""
"N014304,""28"",""119369"""
"T139739,""12"",""66962"""
"T082749,""13"",""18480"""
"P006675,""18"",""68253"""
"T145051,""2"",""7676"""
"T127999,""22"",""122241"""
"T051628,""25"",""68045"""
"N001387,""12"",""119578"""
"N010026,""4"",""7359"""
"T028055,""6"",""7781"""
"T060598,""4"",""11094"""
"T033270,""4"",""17728"""
"T135895,""303"",""1063600"""
"T146097,""6"",""65913"""
"T045639,""3"",""5483"""
"N006491,""10"",""18399"""
"N003806,""9"",""17047"""
"T118112,""1"",""10594"""
"T145870,""6"",""86095"""
"T071581,""10"",""117735"""
"T037357,""3"",""22735"""
"T119359,""4"",""29866"""
"T174523,""2"",""8436"""
"T039039,""1"",""42302"""
"N006602,""71"",""290931"""
"P002656,""5"",""123058"""
"T050051,""1"",""4300"""
"N022078,""5"",""12007"""
"N005710,""2"",""17429"""
"T090816,""1"",""29691"""
"T130328,""1"",""11160"""
"T053272,""16"",""42881"""
"N003635,""13"",""17995"""
"T054046,""1"",""17301"""
"T078759,""2"",""52705"""
"T097698,""1"",""23450"""
"T055665,""17"",""69408"""
"T068902,""18"",""90166"""
"T027820,""9"",""43687"""
"T150137,""7"",""123674"""
"T139259,""3"",""92689"""
"T046491,""1"",""7300"""
"T042837,""1"",""29560"""
"T060574,""10"",""43882"""
"T107854,""13"",""44041"""
"T116383,""4"",""30243"""
"T116176,""1"",""5459"""
"N016521,""7"",""30914"""
"T120857,""2"",""11130"""
"T092497,""1"",""17109"""
"T112494,""16"",""124281"""
"N000587,""14"",""50236"""
"T091551,""1"",""21699"""
"N001361,""3"",""77150"""
"T144494,""19"",""31954"""
"T102425,""6"",""49414"""
"T129203,""19"",""270310"""
"T118594,""3"",""42424"""
"T046494,""1"",""7425"""
"T140183,""4"",""31850"""
"T096464,""22"",""68860"""
"T026545,""19"",""52796"""
"T063464,""1"",""4146"""
"T091286,""8"",""67277"""
"T030721,""11"",""73053"""
"N004421,""13"",""7783"""
"W020739,""4"",""86183"""
"T082768,""1"",""5453"""
"T034610,""2"",""7754"""
"T101853,""2"",""30013"""
"T130499,""3"",""11347"""
"T008520,""1"",""5877"""
"N003701,""9"",""21960"""
"T096168,""22"",""68465"""
"T139142,""8"",""65768"""
"N045468,""1"",""16582"""
"T129411,""1"",""16416"""
"N014685,""3"",""16007"""
"W028679,""3"",""171533"""
"T117559,""7"",""10724"""
"T119639,""20"",""43425"""
"T096908,""1"",""6341"""
"N066478,""4"",""42152"""
"T088706,""17"",""45398"""
"T034506,""19"",""43098"""
"T100136,""11"",""30462"""
"N010097,""2"",""5409"""
"T066163,""1"",""2657"""
"T056798,""34"",""91514"""
"N028001,""3"",""42740"""
"T113958,""42"",""484616"""
"T089440,""2"",""4259"""
"T139551,""22"",""73096"""
"T056799,""10"",""94531"""
"N010823,""4"",""11414"""
"T482871,""33"",""121226"""
"T090621,""25"",""68620"""
"T122548,""8"",""29562"""
"T068845,""5"",""91175"""
"N007443,""6"",""11751"""
"T131460,""13"",""43466"""
"T170721,""2"",""7458"""
"N031094,""5"",""71309"""
"T111899,""3"",""43527"""
"T007199,""3"",""17776"""
"T040629,""2"",""12454"""
"T099082,""5"",""29669"""
"T057562,""3"",""35367"""
"N001405,""4"",""17642"""
"T136793,""6"",""45913"""
"N014716,""4"",""11048"""
"T226784,""4"",""21770"""
"N018369,""4"",""11031"""
"T148500,""10"",""96347"""
"T092346,""3"",""87788"""
"T117290,""5"",""67447"""
"T130778,""1"",""10786"""
"N023204,""2"",""19824"""
"N009798,""13"",""25976"""
"N016158,""17"",""16855"""
"N016164,""1"",""7440"""
"T140569,""4"",""65993"""
"T183467,""1"",""2671"""
"N004851,""1"",""73186"""
"T102373,""3"",""2893"""
"T020339,""1"",""43884"""
"T027820,""18"",""45433"""
"T151053,""1"",""44040"""
"T096671,""1"",""66395"""
"N002053,""15"",""24457"""
"T082676,""8"",""91480"""
"T063479,""9"",""28984"""
"T112539,""1"",""21852"""
"W036514,""5"",""66496"""
"T020499,""20"",""36495"""
"N002008,""16"",""11949"""
"N011120,""7"",""118667"""
"T071041,""9"",""118167"""
"N001775,""14"",""29359"""
"N000001,""3"",""16681"""
"T115294,""1"",""8340"""
"T109938,""2"",""27341"""
"T034654,""2"",""16589"""
"T077186,""2"",""17018"""
"T132163,""37"",""128395"""
"T112603,""9"",""119570"""
"T040656,""1"",""5607"""
"T081779,""4"",""46578"""
"T080832,""28"",""90341"""
"T057822,""3"",""17008"""
